{16#67e50cfc, 16#10d00435, 16#2cd3bf7d}.
{16#82ff105f, 16#e008f803, 16#383e7fff}.
{16#453f08a7, 16#de08f783, 16#9407e5ff}.
{16#38420708, 16#dde0f779, 16#bc2dfbff}.
{16#265c04cb, 16#dd10f745, 16#1c766fff}.
{16#106a020d, 16#dca0f729, 16#584d3dff}.
{16#b2c81659, 16#d9b0f66d, 16#27bb17ff}.
{16#b1cb1639, 16#d9a8f66b, 16#1f7bbcff}.
{16#add715ba, 16#d948f653, 16#fde71f7f}.
{16#96ec12dd, 16#d890f625, 16#a5fcbd7f}.
{16#94ee129d, 16#d880f621, 16#b97fbdff}.
{16#68130d02, 16#d768f5db, 16#f9383dfd}.
{16#5e250bc4, 16#d6d8f5b7, 16#83ff41ff}.
{16#265d04cb, 16#d518f547, 16#6eb21eff}.
{16#275c04eb, 16#d510f545, 16#d1afffff}.
{16#1a61034c, 16#d4f8f53f, 16#a9b4ffff}.
{16#1863030c, 16#d4e8f53b, 16#fe7efbff}.
{16#067d00cf, 16#d418f507, 16#85b7e9ff}.
{16#e49f1c93, 16#d308f4c3, 16#4de7e57f}.
{16#bac11758, 16#d1f8f47f, 16#c7dffdff}.
{16#b5ce16b9, 16#d180f461, 16#b2fdeadf}.
{16#9ce7139c, 16#d0c8f433, 16#abdebcdf}.
{16#661e0cc3, 16#cf00f3c1, 16#a5b7c1ff}.
{16#572f0ae5, 16#ce88f3a3, 16#227f9dff}.
{16#3b430768, 16#cde8f37b, 16#141cbbff}.
{16#067e00cf, 16#cc00f301, 16#b96edfff}.
{16#f38b1e71, 16#cba8f2eb, 16#fba855ff}.
{16#ef971df2, 16#cb48f2d3, 16#c1e77cdf}.
{16#d4ac1a95, 16#ca90f2a5, 16#b46de7ff}.
{16#c4bc1897, 16#ca10f285, 16#bffdbafd}.
{16#bec617d8, 16#c9c0f271, 16#50f7fdff}.
{16#a1d9143b, 16#c938f24f, 16#ded7beff}.
{16#88f0111e, 16#c870f21d, 16#87cfbdff}.
{16#740d0e81, 16#c798f1e7, 16#6d7987ff}.
{16#572e0ae5, 16#c680f1a1, 16#29f1bfff}.
{16#4c350986, 16#c658f197, 16#1bd27fff}.
{16#0970012e, 16#c470f11d, 16#082afadd}.
{16#add415ba, 16#c150f055, 16#955fbdff}.
{16#a6df14db, 16#c108f043, 16#679fa6df}.
{16#9de413bc, 16#c0d0f035, 16#50377fff}.
{16#8af3115e, 16#c068f01b, 16#7dc07bff}.
{16#8df411be, 16#c050f015, 16#7117bbff}.
{16#80f9101f, 16#c038f00f, 16#70f2efff}.
{16#82fb105f, 16#c028f00b, 16#d5437cdf}.
{16#4f3909e7, 16#be38ef8f, 16#72dcefff}.
{16#483e0907, 16#be00ef81, 16#d96e37ff}.
{16#1f6903ed, 16#bcb8ef2f, 16#69f56fff}.
{16#186e030d, 16#bc80ef21, 16#0d65dedf}.
{16#087e010f, 16#bc00ef01, 16#4de3fedd}.
{16#f4821e90, 16#bbe0eef9, 16#78ad4dff}.
{16#f1871e30, 16#bbc8eef3, 16#554d7fff}.
{16#dbad1b75, 16#ba98eea7, 16#327fbeff}.
{16#bacc1759, 16#b990ee65, 16#9fb5cfff}.
{16#addb15bb, 16#b928ee4b, 16#09efafff}.
{16#80f6101e, 16#b840ee11, 16#90d3faff}.
{16#4c3b0987, 16#b628ed8b, 16#f63279ff}.
{16#374006e8, 16#b5f0ed7d, 16#40dbbfff}.
{16#fc8b1f91, 16#b3a8eceb, 16#cf87bdff}.
{16#c5b218b6, 16#b260ec99, 16#28acf5fd}.
{16#a5d214ba, 16#b160ec59, 16#5bfbbdff}.
{16#93e4127c, 16#b0d0ec35, 16#d7bffdff}.
{16#61150c22, 16#af58ebd7, 16#01faf57f}.
{16#582c0b05, 16#ae90eba5, 16#35a17f7f}.
{16#31450628, 16#add8eb77, 16#c69036ff}.
{16#186c030d, 16#ac90eb25, 16#96cf3dff}.
{16#1b6f036d, 16#ac88eb23, 16#0c2076ff}.
{16#097d012f, 16#ac18eb07, 16#a66b2dff}.
{16#f88c1f11, 16#ab90eae5, 16#8daf7dbf}.
{16#d6a21ad4, 16#aae0eab9, 16#d1edbcdf}.
{16#6c190d83, 16#a738e9cf, 16#c4bf7bff}.
{16#41340826, 16#a650e995, 16#137185ff}.
{16#1366026c, 16#a4c0e931, 16#0877ebfd}.
{16#85f010be, 16#a070e81d, 16#89a9ddff}.
{16#86f310de, 16#a068e81b, 16#7f77ffbf}.
{16#50220a04, 16#9ee0e7b9, 16#b3bb17ff}.
{16#473508e6, 16#9e58e797, 16#a203fbff}.
{16#483a0907, 16#9e20e789, 16#ef27bdff}.
{16#f3811e70, 16#9bf8e6ff, 16#d1cfbf7f}.
{16#e6941cd2, 16#9b50e6d5, 16#d0dbdbfd}.
{16#e89a1d13, 16#9b20e6c9, 16#1c66a9ff}.
{16#a0d2141a, 16#9960e659, 16#c7b7b7fd}.
{16#9cee139d, 16#9880e621, 16#e1d1df7f}.
{16#63100c62, 16#9770e5dd, 16#8bcfb6df}.
{16#6e1d0dc3, 16#9718e5c7, 16#a6e7777f}.
{16#55260aa4, 16#96c0e5b1, 16#fc0032ff}.
{16#4a390947, 16#9638e58f, 16#003f78df}.
{16#3f4c07e9, 16#9590e565, 16#ecd1fb7f}.
{16#f7841ef0, 16#93d0e4f5, 16#0797ffff}.
{16#cab91957, 16#9238e48f, 16#b9e3fedf}.
{16#aad9155b, 16#9138e44f, 16#415fed5f}.
{16#7d0d0fa1, 16#8f98e3e7, 16#f7fdf7ff}.
{16#67170ce2, 16#8f48e3d3, 16#0a1f377f}.
{16#50200a04, 16#8ef0e3bd, 16#b02bfcdf}.
{16#0373006e, 16#8c68e31b, 16#a01f7fff}.
{16#a2d2145a, 16#8960e259, 16#feffb97f}.
{16#72030e40, 16#87e8e1fb, 16#a4a7ffff}.
{16#78090f01, 16#87b8e1ef, 16#19f3f7fd}.
{16#60110c02, 16#8778e1df, 16#a143e9ff}.
{16#6e1f0dc3, 16#8708e1c3, 16#6dbff7ff}.
{16#ec9d1d93, 16#8318e0c7, 16#39122dbf}.
{16#ef9e1df3, 16#8300e0c1, 16#7413f3ff}.
{16#cfbe19f7, 16#8200e081, 16#d597affd}.
{16#69070d20, 16#7fc8dff3, 16#d9d7f7ff}.
{16#5f310be6, 16#7e78df9f, 16#d8bfbdff}.
{16#3f5107ea, 16#7d78df5f, 16#1d97f7ff}.
{16#d6b81ad7, 16#7a30de8d, 16#cdb777ff}.
{16#aec015d8, 16#79f0de7d, 16#ac6fff7f}.
{16#aac41558, 16#79d0de75, 16#e13d7fbf}.
{16#bfd117fa, 16#7978de5f, 16#7feefffd}.
{16#9af4135e, 16#7850de15, 16#8d6b6fff}.
{16#7a150f42, 16#7758ddd7, 16#6fcefd7f}.
{16#402f0805, 16#7688dda3, 16#300b3dfd}.
{16#3f5007ea, 16#7570dd5d, 16#9470b77f}.
{16#046b008d, 16#74a8dd2b, 16#2f737edf}.
{16#036c006d, 16#7490dd25, 16#7e9eefff}.
{16#006f000d, 16#7488dd23, 16#ade5d7ff}.
{16#fc931f92, 16#7368dcdb, 16#b7217dff}.
{16#c1ae1835, 16#7280dca1, 16#7952ffff}.
{16#b6d916db, 16#7138dc4f, 16#ab0fbffd}.
{16#b5da16bb, 16#7120dc49, 16#79de7bff}.
{16#8ae5115c, 16#70d8dc37, 16#d47efb7f}.
{16#9bf4137e, 16#7050dc15, 16#167e8dff}.
{16#5e320bc6, 16#6e60db99, 16#89a1eaff}.
{16#2c400588, 16#6df0db7d, 16#7803feff}.
{16#3c50078a, 16#6d70db5d, 16#3c45f5ff}.
{16#056900ad, 16#6cb8db2f, 16#32bbffff}.
{16#cea219d4, 16#6ae0dab9, 16#6b67bfff}.
{16#b2de165b, 16#6900da41, 16#85b17bff}.
{16#80ec101d, 16#6890da25, 16#9bebf5bf}.
{16#94f8129f, 16#6830da0d, 16#4c775eff}.
{16#573a0ae7, 16#6620d989, 16#5ac5abff}.
{16#3e5307ca, 16#6568d95b, 16#7989b6ff}.
{16#ddb01bb6, 16#6270d89d, 16#b5699fff}.
{16#d9b41b36, 16#6250d895, 16#302faf5f}.
{16#a7ca14f9, 16#61a0d869, 16#99bdbfff}.
{16#9cf1139e, 16#6078d81f, 16#7f0b7fff}.
{16#9ff213fe, 16#6060d819, 16#28eff5ff}.
{16#600a0c01, 16#5fa0d7e9, 16#ee4d7dff}.
{16#72180e43, 16#5f30d7cd, 16#dda7ef7f}.
{16#4d2709a4, 16#5ec8d7b3, 16#8ba37bfd}.
{16#503a0a07, 16#5e20d789, 16#7ebdffff}.
{16#2a400548, 16#5df0d77d, 16#1066ffff}.
{16#3c56078a, 16#5d40d751, 16#30eb777f}.
{16#e18b1c31, 16#5ba8d6eb, 16#52ff47dd}.
{16#adc715b8, 16#59c8d673, 16#87b2f7ff}.
{16#48230904, 16#56e8d5bb, 16#f9e35fff}.
{16#264d04c9, 16#5598d567, 16#45b1ff7f}.
{16#0962012c, 16#54e0d539, 16#4cb67dff}.
{16#147f028f, 16#5408d503, 16#33b7f1ff}.
{16#e9821d30, 16#53e0d4f9, 16#33c77edf}.
{16#c2a91855, 16#52b8d4af, 16#5fbcf7ff}.
{16#c1aa1835, 16#52a0d4a9, 16#29cbfdfd}.
{16#bcd7179a, 16#5148d453, 16#81e7ffff}.
{16#89e2113c, 16#50e0d439, 16#5cebfdbf}.
{16#81ea103d, 16#50a0d429, 16#e3b1f5ff}.
{16#7e160fc2, 16#4f40d3d1, 16#41201fff}.
{16#731b0e63, 16#4f28d3cb, 16#1186fdff}.
{16#2d4505a8, 16#4dd8d377, 16#d417e3ff}.
{16#3850070a, 16#4d70d35d, 16#69f339ff}.
{16#1e7603ce, 16#4c40d311, 16#f4722ffd}.
{16#f79f1ef3, 16#4b08d2c3, 16#9ff56fff}.
{16#b4dc169b, 16#4910d245, 16#79b7f7ff}.
{16#6b020d60, 16#47e0d1f9, 16#543fb2df}.
{16#6c050d80, 16#47d8d1f7, 16#052f37ff}.
{16#620b0c41, 16#47a8d1eb, 16#623b3bff}.
{16#452c08a5, 16#4690d1a5, 16#e8503bff}.
{16#fa931f52, 16#4368d0db, 16#ade77dfd}.
{16#dbb21b76, 16#4260d099, 16#afb7f7ff}.
{16#85ec10bd, 16#4090d025, 16#a473f6df}.
{16#62040c40, 16#3fd0cff5, 16#7802bffd}.
{16#41270824, 16#3ec8cfb3, 16#d07f8f7f}.
{16#492f0925, 16#3e88cfa3, 16#9de0f3ff}.
{16#365006ca, 16#3d70cf5d, 16#e9f1977f}.
{16#355306aa, 16#3d68cf5b, 16#a07fdf7f}.
{16#3355066a, 16#3d58cf57, 16#191dfd7f}.
{16#1076020e, 16#3c40cf11, 16#a7e2aedf}.
{16#1f7903ef, 16#3c38cf0f, 16#240cfeff}.
{16#fb9d1f73, 16#3b18cec7, 16#6b6adffd}.
{16#b3d5167a, 16#3958ce57, 16#e429fd7f}.
{16#84e2109c, 16#38e0ce39, 16#e5517fbf}.
{16#9bfd137f, 16#3818ce07, 16#66bb33ff}.
{16#99ff133f, 16#3808ce03, 16#0feedfff}.
{16#44230884, 16#36e8cdbb, 16#9fa73f7f}.
{16#3453068a, 16#3568cd5b, 16#82daffff}.
{16#3f5807eb, 16#3530cd4d, 16#b6051fff}.
{16#1275024e, 16#3458cd17, 16#310f77ff}.
{16#a2c51458, 16#31d8cc77, 16#634cf7ff}.
{16#afc815f9, 16#31b0cc6d, 16#2d879efd}.
{16#76120ec2, 16#2f60cbd9, 16#598f3f7f}.
{16#42260844, 16#2ec0cbb1, 16#e8a39dfd}.
{16#5f3b0be7, 16#2e28cb8b, 16#6afbb7ff}.
{16#22460448, 16#2dc0cb71, 16#206ce8ff}.
{16#fe9a1fd3, 16#2b20cac9, 16#fd7efbff}.
{16#f99d1f33, 16#2b18cac7, 16#d3fe11ff}.
{16#caae1955, 16#2a80caa1, 16#073537ff}.
{16#dcb81b97, 16#2a30ca8d, 16#c811c3dd}.
{16#deba1bd7, 16#2a20ca89, 16#45cef5ff}.
{16#97f312fe, 16#2868ca1b, 16#9d03d7ff}.
{16#67020ce0, 16#27e0c9f9, 16#da522fff}.
{16#41240824, 16#26d0c9b5, 16#206ddeff}.
{16#5c390b87, 16#2638c98f, 16#ee3fbbff}.
{16#0b6e016d, 16#2480c921, 16#5f08ad7f}.
{16#cbae1975, 16#2280c8a1, 16#51fffbff}.
{16#a4c11498, 16#21f8c87f, 16#0c4efeff}.
{16#97f212fe, 16#2060c819, 16#5366f7ff}.
{16#61030c20, 16#1fe8c7fb, 16#3d72fbfd}.
{16#6f0d0de1, 16#1f98c7e7, 16#40cdbdff}.
{16#452708a4, 16#1ec8c7b3, 16#5c4d7bff}.
{16#5a380b47, 16#1e30c78d, 16#d9239adf}.
{16#21430428, 16#1de8c77b, 16#5d53baff}.
{16#0c6e018d, 16#1c80c721, 16#e475fdff}.
{16#e1831c30, 16#1be8c6fb, 16#4fa7bfbf}.
{16#f2901e52, 16#1b70c6dd, 16#8f7f5dff}.
{16#dab81b57, 16#1a30c68d, 16#435efadf}.
{16#a4c61498, 16#19c0c671, 16#dd17dfff}.
{16#82e0105c, 16#18f0c63d, 16#bffbf7bf}.
{16#87e510fc, 16#18d8c637, 16#f9fbfbff}.
{16#8ae8115d, 16#18b0c62d, 16#adefbb7f}.
{16#7f1c0fe3, 16#1710c5c5, 16#dc23777f}.
{16#40230804, 16#16e8c5bb, 16#8f0eefff}.
{16#20430408, 16#15e8c57b, 16#cdc3fdff}.
{16#0c6f018d, 16#1488c523, 16#6222afff}.
{16#f0931e12, 16#1368c4db, 16#116dffff}.
{16#fa991f53, 16#1338c4cf, 16#c5fdf3ff}.
{16#8dee11bd, 16#1080c421, 16#6cd03f7f}.
{16#92f1125e, 16#1078c41f, 16#686bb4ff}.
{16#51310a26, 16#0e78c39f, 16#6c0fbdff}.
{16#53330a66, 16#0e68c39b, 16#ba5dbfff}.
{16#21410428, 16#0df8c37f, 16#36ed5fff}.
{16#ec8c1d91, 16#0b90c2e5, 16#95ed9eff}.
{16#f6961ed2, 16#0b40c2d1, 16#153bbfdd}.
{16#b9d9173b, 16#0938c24f, 16#85ceb6ff}.
{16#8cec119d, 16#0890c225, 16#f9eeb35f}.
{16#61000c20, 16#07f0c1fd, 16#09dcfdfd}.
{16#41200824, 16#06f0c1bd, 16#bb6eadff}.
{16#52330a46, 16#0668c19b, 16#007d7bff}.
{16#23420468, 16#05e0c179, 16#8997f7ff}.
{16#2f4e05e9, 16#0580c161, 16#6fc2bdff}.
{16#355406aa, 16#0550c155, 16#dbb4f7ff}.
{16#3a5b074b, 16#0528c14b, 16#28edfdff}.
{16#e7861cf0, 16#03c0c0f1, 16#9dfbf7ff}.
{16#fb9a1f73, 16#0320c0c9, 16#9cffc9ff}.
{16#dabb1b57, 16#0228c08b, 16#584265ff}.
{16#a8c91519, 16#01b8c06f, 16#8e91ffff}.
{16#adcc15b9, 16#0190c065, 16#f077f9bf}.
{16#550b0aa1, 16#ffa8bfeb, 16#63d93bff}.
{16#613f0c27, 16#fe08bf83, 16#0823fbff}.
{16#1c420388, 16#fde0bf79, 16#4491ebff}.
{16#154b02a9, 16#fda8bf6b, 16#ef8f7adf}.
{16#005e000b, 16#fd00bf41, 16#6253edff}.
{16#2c72058e, 16#fc60bf19, 16#d7cdbffd}.
{16#d7891af1, 16#fbb8beef, 16#4bfe73ff}.
{16#d58b1ab1, 16#fba8beeb, 16#eb1b07ff}.
{16#c59b18b3, 16#fb28becb, 16#d94b7f7f}.
{16#a9f7153e, 16#f848be13, 16#ed79bffd}.
{16#500f0a01, 16#f788bde3, 16#7fa7ebff}.
{16#441b0883, 16#f728bdcb, 16#5c4e7bff}.
{16#431c0863, 16#f710bdc5, 16#7b9d6edf}.
{16#411e0823, 16#f700bdc1, 16#9f73fcff}.
{16#0a55014a, 16#f558bd57, 16#7a2b9f7f}.
{16#045b008b, 16#f528bd4b, 16#537b6f7f}.
{16#3c63078c, 16#f4e8bd3b, 16#03fbcfff}.
{16#306f060d, 16#f488bd23, 16#117defff}.
{16#2d7205ae, 16#f460bd19, 16#005777ff}.
{16#2b74056e, 16#f450bd15, 16#331a5dff}.
{16#d28d1a51, 16#f398bce7, 16#eb239eff}.
{16#c39c1873, 16#f310bcc5, 16#2c41b7ff}.
{16#9ec113d8, 16#f1f8bc7f, 16#783087ff}.
{16#a7f814ff, 16#f030bc0d, 16#6013ff5d}.
{16#7b270f64, 16#eec8bbb3, 16#7bb03bff}.
{16#69350d26, 16#ee58bb97, 16#1a5fff7f}.
{16#1c400388, 16#edf0bb7d, 16#def47fff}.
{16#3965072c, 16#ecd8bb37, 16#5577dffd}.
{16#c69a18d3, 16#eb20bac9, 16#a1c37fff}.
{16#722f0e45, 16#e688b9a3, 16#34f7bdff}.
{16#69340d26, 16#e650b995, 16#7e1f97ff}.
{16#1a470348, 16#e5c8b973, 16#54d77fff}.
{16#3f6207ec, 16#e4e0b939, 16#143effff}.
{16#d28f1a51, 16#e388b8e3, 16#ed0ff7ff}.
{16#e9b41d36, 16#e250b895, 16#5027ffff}.
{16#e7ba1cf7, 16#e220b889, 16#405b7fff}.
{16#8ed311da, 16#e168b85b, 16#69f6feff}.
{16#86db10db, 16#e128b84b, 16#4843fdff}.
{16#b3ee167d, 16#e080b821, 16#646bafff}.
{16#a4f9149f, 16#e038b80f, 16#01e7ff7f}.
{16#6f350de6, 16#de58b797, 16#dfebffff}.
{16#1e4403c8, 16#ddd0b775, 16#640ef77f}.
{16#d18b1a31, 16#dba8b6eb, 16#e006fdff}.
{16#c19b1833, 16#db28b6cb, 16#0036fdff}.
{16#c49e1893, 16#db00b6c1, 16#49a25fff}.
{16#eeb41dd6, 16#da50b695, 16#9059ffff}.
{16#98c21318, 16#d9e0b679, 16#619dbbfd}.
{16#1e4503c8, 16#d5d8b577, 16#5dddfdff}.
{16#174c02e9, 16#d590b565, 16#f557bbbf}.
{16#d3881a71, 16#d3b0b4ed, 16#bca17dff}.
{16#f1aa1e35, 16#d2a0b4a9, 16#27602d7f}.
{16#8fd411fa, 16#d150b455, 16#5b6377ff}.
{16#a3f8147f, 16#d030b40d, 16#885b76fd}.
{16#4d1509a2, 16#cf58b3d7, 16#9ef7ffff}.
{16#41190823, 16#cf38b3cf, 16#c99fafff}.
{16#71290e25, 16#ceb8b3af, 16#7de31fff}.
{16#11490229, 16#cdb8b36f, 16#cd0f3edf}.
{16#3961072c, 16#ccf8b33f, 16#1bbbffff}.
{16#fba31f74, 16#cae8b2bb, 16#dc97ddff}.
{16#f1a91e35, 16#cab8b2af, 16#ddfffd5f}.
{16#8bd3117a, 16#c968b25b, 16#764b7fff}.
{16#a8f0151e, 16#c870b21d, 16#1c573bff}.
{16#5d040ba0, 16#c7d0b1f5, 16#106bf7ff}.
{16#431a0863, 16#c720b1c9, 16#085bbbff}.
{16#60390c07, 16#c638b18f, 16#906b33ff}.
{16#1a430348, 16#c5e8b17b, 16#cbb32ffd}.
{16#336a066d, 16#c4a0b129, 16#d7313bfd}.
{16#dd841bb0, 16#c3d0b0f5, 16#05fdffff}.
{16#f4ad1e95, 16#c298b0a7, 16#9ce01dff}.
{16#86df10db, 16#c108b043, 16#78d8ffff}.
{16#a6ff14df, 16#c008b003, 16#a9737f7f}.
{16#4c1a0983, 16#bf20afc9, 16#f43f3fff}.
{16#1b4d0369, 16#bd98af67, 16#fceb7dfd}.
{16#065000ca, 16#bd70af5d, 16#24f7efff}.
{16#ce9819d3, 16#bb30aecd, 16#6403fdff}.
{16#83d5107a, 16#b958ae57, 16#f2fb52df}.
{16#88de111b, 16#b900ae41, 16#e14bfdff}.
{16#5d0a0ba1, 16#b7a0ade9, 16#57ff75ff}.
{16#faad1f55, 16#b298aca7, 16#500b7d7f}.
{16#a9fe153f, 16#b000ac01, 16#28f0ffff}.
{16#4f1b09e3, 16#af28abcb, 16#837f76fd}.
{16#60340c06, 16#ae50ab95, 16#339c7eff}.
{16#3d6907ad, 16#acb8ab2f, 16#716eb7ff}.
{16#267204ce, 16#ac60ab19, 16#f06b5fff}.
{16#d7831af0, 16#abe8aafb, 16#f4af2fff}.
{16#c99d1933, 16#ab18aac7, 16#9c0eafff}.
{16#80d4101a, 16#a950aa55, 16#93c02f7f}.
{16#8eda11db, 16#a920aa49, 16#30e032ff}.
{16#5e0b0bc1, 16#a7a8a9eb, 16#89d6bdff}.
{16#10450208, 16#a5d8a977, 16#706fdfff}.
{16#085d010b, 16#a518a947, 16#a1d97bff}.
{16#3366066c, 16#a4c0a931, 16#34b7ddff}.
{16#d2871a50, 16#a3c8a8f3, 16#b8f7dfff}.
{16#ebbe1d77, 16#a200a881, 16#e1cd3b5f}.
{16#aaff155f, 16#a008a803, 16#7d3672ff}.
{16#51030a20, 16#9fe8a7fb, 16#54fcd4ff}.
{16#5c0e0b81, 16#9f80a7e1, 16#22cff7ff}.
{16#4d1f09a3, 16#9f08a7c3, 16#a1c7dfff}.
{16#3e6c07cd, 16#9c90a725, 16#33c777ff}.
{16#cf9d19f3, 16#9b18a6c7, 16#3dfdf7ff}.
{16#8cde119b, 16#9900a641, 16#482db2df}.
{16#bae8175d, 16#98b0a62d, 16#ed9efdff}.
{16#b8ea171d, 16#98a0a629, 16#f585bfff}.
{16#bfed17fd, 16#9898a627, 16#ae17ffff}.
{16#5e0d0bc1, 16#9798a5e7, 16#b37cfdff}.
{16#6a390d47, 16#9638a58f, 16#d7b77bff}.
{16#0152002a, 16#9560a559, 16#1973b57f}.
{16#0a59014b, 16#9538a54f, 16#6cdbbf7d}.
{16#3360066c, 16#94f0a53d, 16#25be3eff}.
{16#396a072d, 16#94a0a529, 16#b425ffbf}.
{16#d5861ab0, 16#93c0a4f1, 16#dc3b6ffd}.
{16#dc8f1b91, 16#9388a4e3, 16#cbe03cff}.
{16#ca991953, 16#9338a4cf, 16#088fbb7f}.
{16#8cdf119b, 16#9108a443, 16#65d82fff}.
{16#aaf9155f, 16#9038a40f, 16#6021f2ff}.
{16#5c0c0b81, 16#8f90a3e5, 16#f801b3ff}.
{16#49190923, 16#8f38a3cf, 16#35edffff}.
{16#7b2b0f65, 16#8ea8a3ab, 16#81c7bfff}.
{16#7a2a0f45, 16#8ea0a3a9, 16#e9b5ebbf}.
{16#66360cc6, 16#8e40a391, 16#cc2d3fff}.
{16#6f3f0de7, 16#8e08a383, 16#64075f7f}.
{16#2070040e, 16#8c70a31d, 16#605bdfff}.
{16#ce9e19d3, 16#8b00a2c1, 16#d86bbefd}.
{16#efbf1df7, 16#8a08a283, 16#d63c74df}.
{16#82d2105a, 16#8960a259, 16#8402ffff}.
{16#74250e84, 16#86d8a1b7, 16#53dff5ff}.
{16#61300c26, 16#8670a19d, 16#cc5ab7ff}.
{16#69380d27, 16#8630a18d, 16#9946beff}.
{16#0c5d018b, 16#8518a147, 16#09ebfdff}.
{16#2d7c05af, 16#8410a105, 16#5fdcfffd}.
{16#d9881b31, 16#83b0a0ed, 16#357135ff}.
{16#c4951892, 16#8358a0d7, 16#b556f3ff}.
{16#eabb1d57, 16#8228a08b, 16#8fbdfbff}.
{16#90c11218, 16#81f8a07f, 16#989657ff}.
{16#bfee17fd, 16#8080a021, 16#26f73fff}.
{16#470908e1, 16#7fb89fef, 16#364b7dff}.
{16#66280cc5, 16#7eb09fad, 16#97e35fff}.
{16#0f4101e8, 16#7df89f7f, 16#d3fbb7ff}.
{16#206e040d, 16#7c809f21, 16#3bdb3cff}.
{16#c28c1851, 16#7b909ee5, 16#8bbf6bff}.
{16#e6a81cd5, 16#7ab09ead, 16#7fb2bfff}.
{16#fbb51f76, 16#7a589e97, 16#ed660d7f}.
{16#f4ba1e97, 16#7a209e89, 16#e015fdff}.
{16#aee015dc, 16#78f09e3d, 16#c1fffd7f}.
{16#a2ec145d, 16#78909e25, 16#312bfedf}.
{16#753a0ea7, 16#76209d89, 16#0829dfff}.
{16#3b74076e, 16#74509d15, 16#35a7bffd}.
{16#cf8019f0, 16#73f09cfd, 16#ebcbfb7f}.
{16#cc831990, 16#73e89cfb, 16#e672f7ff}.
{16#d29d1a53, 16#73189cc7, 16#cfc03bff}.
{16#8ec111d8, 16#71f89c7f, 16#3b777fff}.
{16#86c910d9, 16#71b89c6f, 16#3067adff}.
{16#612d0c25, 16#6e989ba7, 16#a71bf3fd}.
{16#713d0e27, 16#6e189b87, 16#839befff}.
